#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e8d0f9568) on 2026-01-10 14:04:42
#--------------------------------------------------------------------------------
csr_register,spiflash_master_phyconfig,0xf000480c,1,rw
csr_register,spiflash_master_rxtx,0xf0004810,1,rw
csr_register,spiflash_master_status,0xf0004814,1,ro
csr_register,timer0_load,0xf0005000,1,rw
csr_register,timer0_reload,0xf0005004,1,rw
csr_register,timer0_en,0xf0005008,1,rw
csr_register,timer0_update_value,0xf000500c,1,rw
csr_register,timer0_value,0xf0005010,1,ro
csr_register,timer0_ev_status,0xf0005014,1,ro
csr_register,timer0_ev_pending,0xf0005018,1,rw
csr_register,timer0_ev_enable,0xf000501c,1,rw
csr_register,timer1_load,0xf0005800,1,rw
csr_register,timer1_reload,0xf0005804,1,rw
csr_register,timer1_en,0xf0005808,1,rw
csr_register,timer1_update_value,0xf000580c,1,rw
csr_register,timer1_value,0xf0005810,1,ro
csr_register,timer1_ev_status,0xf0005814,1,ro
csr_register,timer1_ev_pending,0xf0005818,1,rw
csr_register,timer1_ev_enable,0xf000581c,1,rw
csr_register,timer2_load,0xf0006000,1,rw
csr_register,timer2_reload,0xf0006004,1,rw
csr_register,timer2_en,0xf0006008,1,rw
csr_register,timer2_update_value,0xf000600c,1,rw
csr_register,timer2_value,0xf0006010,1,ro
csr_register,timer2_ev_status,0xf0006014,1,ro
csr_register,timer2_ev_pending,0xf0006018,1,rw
csr_register,timer2_ev_enable,0xf000601c,1,rw
csr_register,uart_rxtx,0xf0006800,1,rw
csr_register,uart_txfull,0xf0006804,1,ro
csr_register,uart_rxempty,0xf0006808,1,ro
csr_register,uart_ev_status,0xf000680c,1,ro
csr_register,uart_ev_pending,0xf0006810,1,rw
csr_register,uart_ev_enable,0xf0006814,1,rw
csr_register,uart_txempty,0xf0006818,1,ro
csr_register,uart_rxfull,0xf000681c,1,ro
constant,config_platform_name,sipeed_tang_nano_20k,,
constant,config_clock_frequency,54000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,1,,
constant,config_cpu_isa,rv32i2p0_mac,,
constant,config_cpu_mmu,sv32,,
constant,config_cpu_dcache_size,4096,,
constant,config_cpu_dcache_ways,1,,
constant,config_cpu_dcache_block_size,64,,
constant,config_cpu_icache_size,4096,,
constant,config_cpu_icache_ways,1,,
constant,config_cpu_icache_block_size,64,,
constant,config_cpu_dtlb_size,4,,
constant,config_cpu_dtlb_ways,4,,
constant,config_cpu_itlb_size,4,,
constant,config_cpu_itlb_ways,4,,
constant,config_cpu_type_vexriscv_smp,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv smp-standard,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on tang nano 20k 2026-01-10 14:04:41,,
constant,spiflash_phy_frequency,13500000,,
constant,spiflash_module_name,w25q64,,
constant,spiflash_module_total_size,8388608,,
constant,spiflash_module_page_size,256,,
constant,flash_boot_address,8388608,,
constant,config_l2_size,128,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,9,,
constant,buttons_interrupt,3,,
constant,iso7816_interrupt,8,,
constant,serial1_interrupt,4,,
constant,serial2_interrupt,5,,
constant,timer0_interrupt,2,,
constant,timer1_interrupt,6,,
constant,timer2_interrupt,7,,
constant,uart_interrupt,1,,
memory_region,plic,0xf0c00000,4194304,io
memory_region,clint,0xf0010000,65536,io
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,spiflash,0x00800000,8388608,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,csr,0xf0000000,65536,io
